[0.035s] Invoking command in '/home/ishank/ros2_ws/build/drone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishank/ros2_ws/build/drone_msgs -- -j8 -l8
[0.114s] [  1%] Built target drone_msgs__rs
[0.117s] [  2%] Built target drone_msgs__cpp
[0.127s] [ 13%] Built target drone_msgs__rosidl_generator_c
[0.146s] [ 13%] Built target ament_cmake_python_symlink_drone_msgs
[0.168s] [ 25%] Built target drone_msgs__rosidl_typesupport_cpp
[0.172s] [ 40%] Built target drone_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 47%] Built target drone_msgs__rosidl_typesupport_fastrtps_cpp
[0.176s] [ 69%] Built target drone_msgs__rosidl_typesupport_introspection_c
[0.178s] [ 79%] Built target drone_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 80%] Built target drone_msgs__rosidl_typesupport_c
[0.199s] [ 80%] Built target drone_msgs
[0.232s] [ 81%] Built target drone_msgs__py
[0.262s] [ 91%] Built target drone_msgs__rosidl_generator_py
[0.288s] [ 94%] Built target drone_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.290s] [ 97%] Built target drone_msgs__rosidl_typesupport_introspection_c__pyext
[0.291s] [100%] Built target drone_msgs__rosidl_typesupport_c__pyext
[0.503s] running egg_info
[0.504s] writing drone_msgs.egg-info/PKG-INFO
[0.505s] writing dependency_links to drone_msgs.egg-info/dependency_links.txt
[0.505s] writing top-level names to drone_msgs.egg-info/top_level.txt
[0.508s] reading manifest file 'drone_msgs.egg-info/SOURCES.txt'
[0.509s] writing manifest file 'drone_msgs.egg-info/SOURCES.txt'
[0.544s] [100%] Built target ament_cmake_python_build_drone_msgs_egg
[0.556s] Invoked command in '/home/ishank/ros2_ws/build/drone_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishank/ros2_ws/build/drone_msgs -- -j8 -l8
[0.558s] Invoking command in '/home/ishank/ros2_ws/build/drone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ishank/ros2_ws/build/drone_msgs
[0.565s] -- Install configuration: ""
[0.565s] -- Execute custom install script
[0.565s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/ament_index/resource_index/rosidl_interfaces/drone_msgs
[0.566s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/battery.h
[0.566s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__functions.h
[0.567s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__struct.h
[0.567s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__type_support.h
[0.567s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__functions.h
[0.567s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__struct.h
[0.567s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__type_support.h
[0.567s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__functions.h
[0.568s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__struct.h
[0.568s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__type_support.h
[0.568s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__functions.h
[0.568s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__struct.h
[0.568s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__type_support.h
[0.568s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive__functions.h
[0.568s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive__struct.h
[0.569s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive__type_support.h
[0.569s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive_status__functions.h
[0.569s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/primitive_status__struct.h
