[0.039s] Invoking command in '/home/ishank/ros2_ws/build/drone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishank/ros2_ws/build/drone_msgs -- -j8 -l8
[0.199s] [  1%] Built target drone_msgs__rs
[0.200s] [  2%] Built target drone_msgs__cpp
[0.209s] [ 13%] Built target drone_msgs__rosidl_generator_c
[0.217s] [ 13%] Built target ament_cmake_python_symlink_drone_msgs
[0.271s] [ 25%] Built target drone_msgs__rosidl_typesupport_fastrtps_cpp
[0.272s] [ 36%] Built target drone_msgs__rosidl_typesupport_introspection_cpp
[0.272s] [ 47%] Built target drone_msgs__rosidl_typesupport_cpp
[0.273s] [ 58%] Built target drone_msgs__rosidl_typesupport_c
[0.279s] [ 77%] Built target drone_msgs__rosidl_typesupport_introspection_c
[0.279s] [ 80%] Built target drone_msgs__rosidl_typesupport_fastrtps_c
[0.304s] [ 80%] Built target drone_msgs
[0.333s] [ 81%] Built target drone_msgs__py
[0.372s] [ 91%] Built target drone_msgs__rosidl_generator_py
[0.402s] [ 94%] Built target drone_msgs__rosidl_typesupport_introspection_c__pyext
[0.402s] [ 97%] Built target drone_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.405s] [100%] Built target drone_msgs__rosidl_typesupport_c__pyext
[0.534s] running egg_info
[0.535s] writing drone_msgs.egg-info/PKG-INFO
[0.536s] writing dependency_links to drone_msgs.egg-info/dependency_links.txt
[0.536s] writing top-level names to drone_msgs.egg-info/top_level.txt
[0.540s] reading manifest file 'drone_msgs.egg-info/SOURCES.txt'
[0.541s] writing manifest file 'drone_msgs.egg-info/SOURCES.txt'
[0.570s] [100%] Built target ament_cmake_python_build_drone_msgs_egg
[0.580s] Invoked command in '/home/ishank/ros2_ws/build/drone_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishank/ros2_ws/build/drone_msgs -- -j8 -l8
[0.583s] Invoking command in '/home/ishank/ros2_ws/build/drone_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ishank/ros2_ws/build/drone_msgs
[0.591s] -- Install configuration: ""
[0.591s] -- Execute custom install script
[0.592s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/share/ament_index/resource_index/rosidl_interfaces/drone_msgs
[0.594s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/battery.h
[0.594s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__functions.h
[0.595s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__struct.h
[0.595s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/battery__type_support.h
[0.596s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__functions.h
[0.596s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__struct.h
[0.597s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/drone_state__type_support.h
[0.598s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__functions.h
[0.598s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__struct.h
[0.599s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission__type_support.h
[0.599s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__functions.h
[0.600s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__struct.h
[0.600s] -- Up-to-date symlink: /home/ishank/ros2_ws/install/drone_msgs/include/drone_msgs/drone_msgs/msg/detail/mission_plan__type_support.h
